,category,aspects,opinions
10,POWER_SUPPLY#GENERAL,"['NULL', 'electricity bill']",['NULL']
11,RESTAURANT#GENERAL,"['5 star', 'Alhamdullilah', 'Allahamdulillah', 'BNAK', 'Baad Experince', 'Dera Ismail Khan', 'Fazool', 'GT Road', 'Gud', 'Koi Sharam kar lo Complaint Resolved karte ho nahin', 'Listed Cities Names', 'MashaAllaha', 'Meezan', 'NULL', 'Rahe aaj', 'Sakta', 'UBL branch Wah Model Town', 'Vehari city', 'ab kaam hoy asaan zabardast', 'alhamdullilah', 'amzing', 'ap', 'bakwas', 'bank city', 'branch', 'excilanc', 'gud', 'hee masla', 'kr rahi ho', 'lodge', 'mashaAllah', 'mashallah bht acha', 'naic', 'naice', 'pa rformce', 'tez raftar', 'warking', 'zabar das']","['Encouraging', 'NULL', 'bad', 'best', 'complaint', 'excellent', 'fine', 'good', 'gud', 'love', 'missing', 'nice', 'not according to Actual Bank Branches Cities', 'problem solved', 'unable to select']"
12,KEYBOARD#OPERATION_PERFORMANCE,"['Fingerprints', 'OTP', 'fingerprint', 'fingerprints', 'keyboard', 'otp field', 'password', 'perform biometric button']","['NULL', 'Unable to reset', 'frustrated']"
13,LAPTOP#DESIGN_FEATURES,"['Designing', 'NULL', 'UI', 'appearance', 'design']","['Beautiful', 'Good', 'Stunning', 'beautiful', 'delightful', 'good', 'improved']"
14,SINCE#GENERAL,['ATM'],['NULL']
15,SOFTWARE#USABILITY,"['""Share Screenshot"" option', 'App', 'HBL MOBILE APP', 'HBL ONLINE BANKING', 'Money transfer app', 'NULL', 'UI UX', 'aap', 'account management', 'app', 'application', 'backside scan', 'banking app', 'bill payments', 'biometric login', 'digital banking options', 'fund transfers', 'hbl app', 'interface', 'option to download account statements', 'real-time alerts', 'scan CNIC/NICOP', 'support', 'ubl', 'urdu version']","['Best', 'Great', 'NULL', 'Nice', 'Useful', 'appreciate', 'awesome', 'best', 'broken', 'complicated', 'convenient', 'easily', 'easy', 'easy to navigate', 'easy to use', 'easy to use and navigate', 'excellent', 'fantastic', 'fast', 'fine', 'friendly', 'good', 'great', 'great useful', 'helpful', 'impeccable', 'love', 'nice', 'not user friendly', 'perfect', 'prefer', 'seamless', 'secure', 'simple', 'use full', 'use this app', 'useful', 'useless', 'user friendly', 'user-friendly', 'valued']"
16,AMBIENCE#GENERAL,"['bar bar', 'bed']",['NULL']
17,COSTS#GENERAL,"['NULL', ""government's AK-47 tax on ATM use""]",['NULL']
18,COMPANY#GENERAL,"['Appriciate', 'HBL', 'Mark', 'NULL', 'SBP', 'Sliw', 'Sys bach ker Rahe logo', 'UBL', 'UBL Digital', 'awsum', 'bravo', 'complaint', 'costomers', 'developer', 'initiative', 'meezan', 'nicw', 'organisation', 'sbp', 'slary', 'sunwai', 'ubl', 'vgood']","['100', 'Excellent', 'Good', 'NULL', 'Nice', 'Terrible experience', 'beneficial', 'best', 'better', 'bravo', 'corrupt', 'favorite', 'good', 'good job', 'love', 'no result', 'proud', 'shame']"
19,OS#GENERAL,"['Pixel 5 (redfin) OS Version : Android 14 June Security Patch', 'UI', 'UI/UX']","[' Android 14 June Security Patch:NULL', 'Renew', 'friendly', 'good', 'not top notch', 'pathetic']"
20,SUPPORT#USABILITY,['debit card settings'],['NULL']
21,SERIES#GENERAL,['SERIES'],['WORST']
22,POWER_SUPPLY#OPERATION_PERFORMANCE,['NULL'],['slow']
23,SHIPPING#GENERAL,"['NULL', 'bank']","['good', 'worst']"
24,DISPLAY#GENERAL,"['NULL', 'issue', 'resolution', 'screen shots']","['Perfect', 'fine', 'good', 'not resolved']"
25,FOOD#QUALITY,"['Exelent', 'Paisa Jaz cash', 'kese karni hai', 'paisa', 'sb fazol hai', 'serves', 'servuces']","['Best', 'Easy', 'Exelent', 'Good', 'Kuch ni hoga', 'complaint', 'easy']"
26,SINCE#OPERATION_PERFORMANCE,['transaction'],['Fast']
27,SMS#OPERATION_PERFORMANCE,['Email'],['instant']
28,LAPTOP#PRICE,['NULL'],['easy']
29,CURRENCY#OPERATION_PERFORMANCE,['current balance'],['positive']
30,SUPPORT#OPERATION_PERFORMANCE,['transactions'],['easy']
31,Font#OPERATION_PERFORMANCE,"['genuine font', 'typeface']","['animated', 'outdated']"
32,OS#DESIGN_FEATURES,['NULL'],['NULL']
33,LOCATION#OPERATION_PERFORMANCE,['location feature'],['annoying']
34,KEYBOARD#GENERAL,"['ID card', 'password', 'password requirement']","['NULL', 'ambiguous', 'correct']"
35,LOCATION#GENERAL,['lighting'],['low']
36,DISPLAY#USABILITY,['view on a tablet'],['unusable']
37,SHIPPING#OPERATION_PERFORMANCE,['payment'],['Stucked']
38,SOFTWARE#DESIGN_FEATURES,"['Account Maintenance Certificate', 'UI', 'app', 'application design', 'banking app', 'option', 'option for payment to UET lahore fee']","['NULL', 'awesome', 'best looking', 'difficult', 'easier', 'not really engaging', 'worst']"
39,PAYMENT#GENERAL,['tax'],['NULL']
40,LAPTOP#QUALITY,"['NULL', 'condition']","['Excellent', 'baggy', 'poor']"
41,KEYBOARD#DESIGN_FEATURES,"['4bar pasword', 'PASSwORD', 'Password', 'columnNumber', 'lineNumber']","['NULL', 'need to be in specific format']"
42,SUPPORT#QUALITY,"['guaranteed issues', 'response']","['NULL', 'Quick']"
43,COMplaint#OPERATION_PERFORMANCE,['SBP'],['good']
44,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,['camera'],['NULL']
45,CNIC#GENERAL,['CNIC'],['NULL']
46,DRINKS#OPERATION_PERFORMANCE,['recovery/reset process'],['dysfunctional']
47,OS#USABILITY,['UI color'],['not user friendly']
48,DISPLAY#OPERATION_PERFORMANCE,"['picture', 'screen']","['NULL', 'Not working']"
49,SMS#GENERAL,['SMS'],['Not getting OTP on']
50,CURRENCY#GENERAL,['Pakistan digital currency'],['NULL']
51,,['bnk ibft & p2p ke Jo payment stuck ho jte hi aur 24 hours bd auto reverted'],['']
52,SOFTWARE#PRICE,['app'],['expensive']
53,CHARTER#GENERAL,['charges'],['not acceptable']
